!, EXCLAMATION POINT
", CLOSE QUOTE
", DOUBLE QUOTE
", END OF QUOTE
", END QUOTE
", IN QUOTES
", QUOTE
", UNQUOTE
#, SHARP SIGN
%, PERCENT
&, AMPERSAND
', END INNER QUOTE
', END QUOTE
', INNER QUOTE
', SINGLE QUOTE
', QUOTE
', APOSTROPHE
'D, WOULD
'D, HAD
'LL, WILL
'LL, SHALL
'RE, ARE
'S, ESS
'S, IS
'S, HAS
'VE, HAVE
(, BEGIN PARENS
(, IN PARENTHESES
(, LEFT PAREN
(, OPEN PARENTHESES
(, PAREN
(, PARENS
(, PARENTHESES
), CLOSE PAREN
), CLOSE PARENTHESES
), END PAREN
), END PARENS
), END PARENTHESES
), END THE PAREN
), PAREN
), PARENS
), RIGHT PAREN
), UN-PARENTHESES
*, ASTERISK
+, PLUS
,, COMMA
-, DASH
-, HYPHEN
., DECIMAL
., DOT
., FULL STOP
., PERIOD
., POINT
..., ELLIPSIS
/, SLASH
0, ZERO
1, ONE
10, TEN
100, HUNDRED
1000, THOUSAND
11, ELEVEN
12, TWELVE
13, THIRTEEN
14, FOURTEEN
15, FIFTEEN
16, SIXTEEN
17, SEVENTEEN
19, NINETEEN
2, TWO
20, TWENTY
3, THREE
30, THIRTY
4, FOUR
40, FORTY
5, FIVE
50, FIFTY
6, SIX
60, SIXTY
7, SEVEN
70, SEVENTY
8, EIGHT
80, EIGHTY
9, NINE
90, NINETY
:, COLON
;, SEMI COLON
=, EQUALS
?, QUESTION MARK
A., A
A.'S, A'S
A.S, A'S
AAA, TRIPLE A
AB, A BEE
ABS, A BEE ESS
ABT, A BEE TEE
ABTS, A BEE TEE ES
ABTS, A BEE TEES
AC, A CEE
ADSS, A DEE ESS ESS
AER, A E AR
AG, A GEE
AI, A I
AKA, A KAY A
AL., AL
AL., ALABAMA
AM, A EM
AM'S, A EMS
AMC, A EM CEE
AMD, A EM DEE
ANFAL, A EN EF A EL
AOL, A O EL
AOL, AMERICA ONLINE
APC, A PEE CEE
APC'S, A PEE CEES
ASAP, A ESS A PEE
ASEA, A ESS E A
ASEAN, A ESS E A EN
ATM, A TEE EM
ATP, A TEE PEE
ATX, A TEE ECKS
AUG, AUGUST
AUG., AUGUST
AWB, A DOUBLE U BEE
B, BEE
B'S, BEES
B-J, BEE JAY
B-J'S, BEE JAYS
B., BEE
B.'S, BEES
B.S, BEES
BBC, BEE BEE CEE
BBC'S, BEE BEE CEES
BBQ, BARBECUE
BBQ, BEE BEE CUE
BLVD, BOULEVARD
